CustomerID,Gender,Age,AnnualIncome,SpendingScore,PurchaseCategory,TransactionDate
382f9a7a-6fdf-4a50-b747-12d18f122338,Male,56,"RM91,995.00",21,Electronics,21/04/2025
0f404236-5f49-4927-95c6-7cd9a4484622,Male,46,"RM30,718.00",81,Groceries,25/04/2024
f147986a-67ce-41af-9130-637a806eedd3,Female,32,"RM57,723.00",87,Books,27/12/2024
8d2be413-0488-4f62-93af-f68946d29201,Male,60,"RM68,824.00",80,Groceries,27/05/2024
af2b87c0-b49e-4dbe-87d6-eccbfaeda043,Male,25,"RM64,214.00",70,Clothing,11/08/2024
215ba72c-3c57-4a13-851e-a0b20bcc7c05,Male,38,"RM50,659.00",72,Books,21/05/2024
9f702359-4a69-4a04-b9ef-44910cd672fb,Male,56,"RM56,878.00",25,Groceries,16/12/2024
f713561b-8f2b-45bf-a2e1-6fdee048f418,Male,36,"RM52,604.00",82,Groceries,18/10/2024
ee0f0858-b766-45bc-a9ba-14200680a037,Female,40,"RM51,159.00",89,Books,21/03/2025
a402cacc-0620-460a-8fd9-82f58fe160d6,Male,28,"RM72,744.00",12,Groceries,27/05/2024
d7cf65a3-6f96-49d9-8113-8e0967785e71,Male,28,"RM65,355.00",15,Books,20/09/2024
a81ecf4b-12ed-4236-b3f1-cb7cd74df57b,Male,41,"RM49,606.00",59,Groceries,01/09/2024
4c2da726-2c9b-40e0-ad7a-41d65a616547,Male,53,"RM73,493.00",26,Electronics,30/11/2024
e386b3bd-e7a8-4697-919e-16d231caefd4,Male,57,"RM64,609.00",26,Books,28/03/2025
e1a128c3-51bc-4358-a435-a35725ba862b,Male,41,"RM72,192.00",47,Electronics,26/11/2024
d65442cc-b1b4-4979-841d-063b5b003c44,Male,20,"RM69,444.00",32,Sports,22/09/2024
ced0220f-b856-4a40-b172-abcbe1cdfba1,Female,39,"RM47,565.00",10,Home & Kitchen,12/09/2024
3c81fe35-b4c3-4452-bb2c-14f201d030d8,Male,19,"RM51,597.00",16,Electronics,03/10/2024
